[0.018s] Invoking command in '/home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sungdeok/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.179s] -- The C compiler identification is GNU 11.4.0
[0.327s] -- The CXX compiler identification is GNU 11.4.0
[0.363s] -- Detecting C compiler ABI info
[0.476s] -- Detecting C compiler ABI info - done
[0.487s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.487s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.497s] -- Detecting CXX compiler ABI info
[0.680s] -- Detecting CXX compiler ABI info - done
[0.703s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.705s] -- Detecting CXX compile features
[0.711s] -- Detecting CXX compile features - done
[0.737s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.639s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.887s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.244s] -- Configuring done
[3.257s] -- Generating done
[3.263s] -- Build files have been written to: /home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[3.282s] Invoked command in '/home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sungdeok/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[3.285s] Invoking command in '/home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[3.354s] Invoked command in '/home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j2 -l2
[3.356s] Invoking command in '/home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sungdeok/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[3.371s] -- Install configuration: ""
[3.372s] -- Execute custom install script
[3.374s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[3.396s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[3.412s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[3.426s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[3.444s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[3.462s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[3.477s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[3.493s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[3.515s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[3.529s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[3.546s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[3.564s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[3.582s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[3.600s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[3.620s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[3.648s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[3.675s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[3.706s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[3.734s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[3.763s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[3.786s] -- Symlinking: /home/sungdeok/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
